teks,label
Salah satu perlindungan dari kekecewaan adalah memiliki banyak kesibukan.,6
 Hidup adalah sebuah persiapan panjang untuk sesuatu yang tidak akan pernah terjadi.,6
"Orang menangis bukan karena mereka lemah. Tapi, mereka menangis karena telah berusaha kuat dalam waktu yang lama.",6
" Daripada mengkhawatirkan hal yang tak bisa kau kontrol, alihkan energimu untuk sesuatu yang bisa kau ciptakan.",6
"Sakit sekali rasanya ketika Anda sudah melakukan yang terbaik, tapi ternyata masih tidak cukup",6
"Setiap kali orang bertanya padaku apakah aku baik-baik saja, hal ini semakin mengingatkan bahwa aku tidak baik-baik saja.",6
"Bagiku, tidur bukanlah sekadar melepas lelah, melainkan sebuah pelarian",6
Aku tidak tahu apakah tempatku benar-benar di sini. Aku tidak punya seorangpun untuk diajak bicara,6
"Hidup itu seperti mengendarai sebuah sepeda. Untuk menjaga keseimbangan, kamu harus terus bergerak",6
Kegagalan akan mengalahkan pecundang. Kegagalan akan menginspirasi pemenang,6
"Ia yang mengerjakan lebih dari apa yang dibayar pada suatu saat akan dibayar lebih dari apa yang ia kerjakan""",6
"Pertama, berpikirlah. Yang kedua, percayalah. Yang ketiga, mimpikan lah. Lalu yang terakhir, tantang lah",6
"Jika kamu bisa memimpikannya, kamu bisa melakukannya",6
"Keyakinan, keberanian, dan semangat yang teguh sangat penting untuk bertahan dari masa-masa sulit.",6
Masalah adalah kesempatan bagi Anda untuk melakukan yang terbaik.,6
"""Jangan biarkan kepalamu tertunduk. Jangan pernah menyerah dan bersedih hati. Temukan cara lain. Dan jangan berdoa saat hujan jika kamu tidak berdoa saat matahari bersinar. ",6
"""Hanya di saat-saat tergelap, kita mungkin menemukan kekuatan sejati dari cahaya cemerlang di dalam diri kita yang tidak akan pernah bisa diredupkan",6
Pelajari bagaimana menjadi bahagia dengan apa yang kamu miliki sehingga kamu bisa mengejar semua yang diinginkan,6
"Selain mencoba dan menang, hal terbaik adalah mencoba dan gagal.",6
Terimalah kesulitan sebagai disiplin yang diperlukan.,6
"Kemuliaan terbesar dalam hidup tidak terletak pada tidak pernah gagal, tetapi dalam bangkit setiap kali kita gagal",6
"Setiap kesulitan, setiap kegagalan dan setiap sakit hati membawa serta benih manfaat yang setara atau lebih besar.""",6
"Masalah bukanlah tanda berhenti, itu adalah pedoman",6
"""Kita harus merangkul rasa sakit dan membakarnya sebagai bahan bakar untuk perjalanan kita.",6
"Hambatan tidak harus menghentikanmu. Jika kamu menabrak tembok, jangan berbalik dan menyerah. Cari tahu cara memanjat, melewatinya, atau mengatasinya.",6
"Gunakan apa yang telah kamu alami sebagai bahan bakar, percayalah pada dirimu sendiri dan jadilah yang tak terhentikan",6
"Makin besar kesulitannya, makin mulia dalam mengatasinya. Pilot yang terampil mendapatkan reputasi dari badai dan prahara",6
"Meski dunia ini penuh dengan penderitaan, ia juga penuh dengan cara mengatasinya.",6
"Tidak peduli seberapa lambat kamu melangkah, selama kamu tidak berhenti",6
"Hidup itu sangat menarik. Pada akhirnya, beberapa penderitaan terbesarmu menjadi kekuatan terbesarmu.",6
"jatuh tujuh kali, berdiri delapan kali",6
"""Keberanian tidak selalu mengaum. Terkadang keberanian adalah suara pelan di pengujung hari yang mengatakan 'saya akan mencoba lagi besok",6
Kegagalan tidak akan pernah menimpa saya jika tekad saya untuk sukses cukup kuat.,6
"""Tidak ada yang lebih indah dari senyuman yang berjuang dari air mata",6
"Masa-masa sulit terkadang merupakan berkah terselubung. Kita memang harus menderita, tetapi pada akhirnya itu membuat kita kuat, lebih baik, dan bijaksana",6
Kelemahan terbesar kita terletak pada menyerah. Cara paling pasti untuk sukses adalah selalu mencoba sekali lagi,6
Bersabarlah dan tangguh; suatu hari nanti rasa sakit ini akan berguna untukmu,6
"Hanya mereka yang berani gagal, yang bisa mencapai sukses besar",6
Masa-masa sulit telah membantu saya untuk memahami lebih baik dari sebelumnya. Saya menyadari betapa kaya dan indahnya kehidupan dalam segala hal. Dan apa yang dikhawatirkan orang tidak penting sama sekali,6
"Kita harus menerima kekecewaan yang terbatas. Tetapi, jangan pernah kehilangan harapan yang tidak terbatas.",6
"Hidup bukan tentang menunggu badai berlalu, ini tentang belajar menari di tengah hujan.",6
"Tantangan adalah hal yang membuat hidup menarik dan mengatasinya itulah yang membuat hidup bermakna.""",6
Jangan terlalu khawatir dengan apa yang akan terjadi. Segala sesuatu yang terjadi akan baik dan bermanfaat untukmu,6
Hidup adalah badai yang akan mengujimu tanpa henti. Jangan menunggu air tenang yang mungkin tidak datang. Dapatkan tujuan dari ketahanan. Belajar mengarungi lautan yang mengamuk.,6
"Saat sulit, bersandarlah dan tetap kuat. Ingat, itu menjadi lebih baik. Ini untukmu, bukan melawanmu",6
Saya suka menjadikan masa-masa sulit di masa lalu untuk memotivasi saya hari ini.,6
Masa-masa sulit membangun tekad dan kekuatan batin. Melalui mereka kita juga bisa menghargai ketidakgunaan amarah,6
"Masa-masa sulit menimpa semua orang. Apa pun itu, kita akan keluar darinya",6
"Ada saat-saat indah, ada masa-masa sulit, tetapi tidak pernah ada saat-saat buruk",6
Jangan pernah meninggalkan hidup karena kesulitan. Ada jalan keluar dari segalanya kecuali kematian,6
Masa-masa kelam bukanlah waktu tanpa harapan.,6
Hanya rasa sakit yang bisa membuatmu berubah,6
"Masa-masa sulit selalu mengarah pada sesuatu yang hebat.""",6
Kemampuanmu untuk menggunakan prinsip dan saran akan sangat bergantung pada kemampuan untuk berkonsentrasi pada sebuah keinginan yang tulus sampai keinginan itu menjadi sebuah obsesi penyemangat.,6
Hidup memang tak semudah kalimat-kalimat bijak. Tapi lebih bijaksana menjadikan kalimat itu sebagai penyemangat dari pada terus mengutuki dan tak berbenah apa-apa.,6
Alam selalu memakai warna-warna penyemangat,6
"Jangan suka meremehkan kelemahan orang lain. Sebab jika kata remeh Anda itu menjadi kendaraan motivasi baginya, Anda akan ditabrak oleh perkataan Anda sendiri.",6
"Kata orang, efek motivasi tidak bertahan lama. Nah, begitu juga mandi - karena itu sebaiknya Anda memotivasi diri setiap hari.",6
"Tuhan menciptakan seseorang dalam hidup kita bukan untuk menjadi jodoh kita, melainkan sebagai sosok yang memotivasi dan lebih menghidupkan hidup.",6
"Clear, tujuan tertulis memiliki efek luar biasa pada pemikiran Anda. Mereka memotivasi Anda dan menggembleng Anda ke dalam tindakan. Mereka merangsang kreativitas Anda, melepaskan energi Anda, dan membantu Anda untuk mengatasi penundaan sebanyak faktor lainnya.",6
"Orang-orang yang tidak mampu memotivasi diri mereka sendiri harus puas denagn menjadi orang-orang yang biasa, walau bagaimanapun hebatnya bakat mereka.",6
"Ketika kami masih remaja, Paul Allen mengajar saya banyak hal tentang perangkat keras komputer, dan mendorong saya untuk meyakini - dan mempertaruhkan keberuntungan pada - prosesor mikro. Saya cukup beruntung, di usia yang masih muda, menemukan sesuatu yang saya cintai dan mempesona saya - dan masih mempesona saya. Dan saya beruntung memiliki orangtua yang memotivasi serta mendorong saya.",6
"Teknologi hanya sebuah alat. Dalam hal membuat anak-anak bekerja sama dan memotivasi mereka, akan tetapi guru lah yang terpenting.",6
"Dua prinsip penting seseorang yang bisa memotivasi seluruh hidupnya, melakukan apa yang bisa dinikmati, percaya akan gagasan-gagasannya.",6
"Untuk sukses, Anda harus menemukan sesuatu sebagai pegangan, sesuatu untuk memotivasi Anda, sesuatu untuk menginspirasi Anda",6
"Cinta bukan mengajar kita lemah, tetapi membangkitkan kekuatan. Cinta bukan mengajar kita menghinakan diri, tetapi menghembuskan kegagahan. Cinta bukan melemahkan semangat, tetapi membangkitkan semangat.",6
"Tiap orang bisa punya mimpi, tapi tak semua bisa bangkitkan semangat tinggi.",6
"Tetap sabar, semangat, dan tersenyum. Karena kamu sedang menimba ilmu di Universitas Kehidupan. Allah menaruhmu di tempatmu yang sekarang bukan karena kebetulan.",6
"Sukses berjalan dari satu kegagalan ke kegagalan yang lain, tanpa kita kehilangan semangat.",6
Semangat yang lemah buanglah jauh jiwa yang kecil segera besarkan yakin percaya iman pun teguh zaman hadapan penuh harapan.,6
"Daun yang jatuh tak pernah membenci angin. Dia membiarkan dirinya jatuh begitu saja. Tak melawan, Mengikhlaskan semua.",6
"Rasa sedih melihat teman baik menangis ternyata bisa berubah menjadi semangat menggebu tiada tara. Rasa pilu melihat teman baik teraniaya, bahkan konon bisa mengubah seorang pengecut menjadi panglima perang.",6
Hati nurani yang hidup akan membuat seseorang sadar telah berbuat kesalahan dan semangat untuk memperbaikinya sehingga kesalahan tidak akan terulang lagi,6
"Jika pada awalnya Anda tidak berhasil, Anda melakukan kesalahan. Belajar dari pengalaman. Coba lagi, tapi dengan pendekatan yang berbeda.",6
Janganlah engkau mengucapkan perkataan yang engkau sendiri tak suka mendengarnya jika orang lain mengucapkannya kepadamu.,6
Jangan berhenti berdoa untuk yang terbaik bagi orang yang kau cintai.,6
"Jika mereka bertanya padaku apakah aku menyesal, jawabanku adalah tidak. Berhasil ataupun gagal, aku bangga hidup di atas keputusan yang kubuat sendiri.",6
Kurang semangat mengakibatkan lebih banyak kegagalan berbanding kurangnya kebijaksanaan atau kemahiran.,6
"Sesekali berhentilah sekedar untuk bersantai. Bukan untuk terlena, namun membangun semangat untuk perjuangan berikutnya.",6
Hal pertama yang kubangun dalam diriku untuk bisa menghadapi hari dengan semangat adalah menciptakan sebanyak-banyaknya pikiran positif.,6
Ada tiga tahapan penting untuk mencapai kesuksesan: 1. Memiliki tujuan yang jelas. 2. Menggunakan cara yang baik. 3. Mempunyai semangat juang yang tinggi.,6
Semangat yang lemah buanglah jauh jiwa yang kecil segera besarkan yakin percaya iman pun teguh zaman hadapan penuh harapan.,6
"Tetap sabar, semangat, dan tersenyum. Karena kamu sedang menimba ilmu di Universitas Kehidupan. Allah menaruhmu di tempatmu yang sekarang bukan karena kebetulan.",6
Hidup memang tak semudah kalimat-kalimat bijak. Tapi lebih bijaksana menjadikan kalimat itu sebagai penyemangat dari pada terus mengutuki dan tak berbenah apa-apa.,6
Saya tidak peduli dengan pujian atau kesalahan siapa pun. Saya hanya mengikuti perasaan saya sendiri.,6
"Teguran dari orang lain merupakan suatu pujian!",6
"Terlalu sering kita meremehkan kekuatan sentuhan, senyuman, kata kata yang ramah, telinga yang mau mendengar, pujian yang jujur, atau tindakan kecil dari kepedulian, yang semuanya memiliki potensi untuk mengubah kehidupan di sekitar.",6
Jika ada yang menghina anda anggap saja sebagai pujian bahwa sebenarnya dia berjam-jam telah memikirkan anda sedang anda tidak sedetipun memikirkan dia.,6
"Apapun yang terjadi dan bagaimanapun hasilnya, kamu tetap hebat hari ini. Bersemangatlah!",6
Kamu bersinar lebih terang dari bulan di malam paling terang dan kamu lebih bersinar dari matahari di hari yang tidak berawan,6
Jangan membandingkan hidup Anda dengan orang lain. Tidak ada perbandingan antara matahari dan bulan. Mereka bersinar saat waktunya tiba,6
Seratus itu sempurna. Kamu cuma 1 dan lebih sempurna,6
"Jangan menangis karena sudah berakhir, tersenyumlah karena sudah terjadi",6
"Bersantailah, nikmati saja hidup, lebih banyak tersenyum, lebih banyak tertawa, dan jangan terlalu marah tentang banyak hal.",6
"Tersenyumlah, itu adalah kunci yang sesuai dengan kunci hati setiap orang.",6
Satu senyuman berbicara lebih keras dari seratus kata,6
"Tersenyum adalah cara terbaik untuk menghadapi setiap masalah, untuk menghancurkan setiap ketakutan, dan untuk menyembunyikan setiap rasa sakit",6
"Karena senyummu, kamu membuat hidup lebih indah",6
"Tersenyumlah, tersenyumlah, tersenyumlah sesering mungkin. Senyumanmu akan sangat mengurangi ketegangan pikiranmu.",6
"Anda telah mencapai puncak kesuksesan begitu Anda tidak lagi tertarik pada uang, pujian atau publisitas.",7
"Ketika kalian menciptakan sebuah kreasi. Kemudian, kreasi kalian sudah berhasil di hadapan publik. Apa pun reaksi publik, itu harta buat kalian. Apakah pujian, cacian atau bahkan ketidakpedulian.",7
"Kemenangan bukanlah prioritas utama dalam suatu perlombaan, tapi juga dapat menjadi pengalaman dan motivasi diri.",7
"Hari ini adalah kemenangan atas diri Anda dari kemarin, besok adalah kemenangan Anda atas orang yang lebih lemah.",7
Bila telah diperjuangkan dengan sungguh-sungguh baik hasilnya sukses atau gagal sesungguhnya semangat perjuangan itu adalah kesuksesan tersendiri.,7
"Selama masih ada kesempatan, jangan pernah matikan semangat untuk raih kemenangan.",7
Tidak ada sesuatu pun yang pernah berhasil dengan baik jika pelaksanaanya tidak di bantu dengan semangat yang kuat.,7
"Jika kita siap menghadapi yang terburuk, setiap langkah kemudahan akan menjadi langkah syukur dan semangat kita.",7
Barangsiapa berhasil mengalahkan ketakutannya akan menjadi orang yang benar-benar bebas.,7
"Jangan menilai saya dari kesuksesan, tetapi nilai saya dari seberapa sering saya jatuh dan berhasil bangkit kembali.",7
"Bagaimanapun sulitnya hidup, selalu ada sesuatu yang dapat Anda lakukan dan berhasil padanya.",7
"Sebuah karya akan memicu inspirasi. Teruslah berkarya. Jika Anda berhasil, teruslah berkarya. Jika Anda gagal, teruslah berkarya. Jika Anda tertarik, teruslah berkarya. Jika Anda bosan, teruslah berkarya.",7
Tidak ada yang menghentikan seorang manusia yang berkeinginan untuk berkembang. Setiap hambatan hanyalah sebuah pelajaran untuk mengembangkan kekuatannya. Hal itu merupakan penguatan keinginan untuk berhasil.,7
"Saya telah pelajari ini, setidaknya, melalui eksperimen saya: bahwa jika seseorang melangkah dengan percaya diri untuk mewujudkan mimpinya, dan berusaha keras untuk hidup dalam kehidupan yang dia angan-angankan, maka dia akan berhasil secara tak terduga-duga dalam kesehariannya.",7
"Jika kau telah berhasil menggapai mimpimu yang menggantung setinggi bintang di langit, jangan lupa menginjakkan kakimu kembali ke bumi.",7
"Tidak ada rumus kecuali anda harus berhasil. Harus sukses. Kalau kita gagal, kita siap bangkit lagi. Kalau kita patah, kita akan bangkit lagi.",7
Orang yang berhasil adalah orang yang dapat meletakkan dasar yang kuat dengan batu-batu yang orang lain lemparkan kepadanya.,7
Jerih payah hanya akan berhasil kalau pelakunya tidak mudah putus asa.,7
Orang yang berhasil adalah mereka yang punya kebebasan mengatur diri sendiri sejak muda dan bisa menjaga kepercayaan tersebut dengan hal yang positif.,7
Jangan pernah meragukan keberhasilan. Sekelompok kecil orang yang bertekad mengubah dunia. Karena hanya kelompok seperti itulah yang pernah berhasil melakukannya.,7
Kenikmatan terbesar dalam hidup adalah berhasil melakukan sesuatu yang orang lain kira Anda tak mampu melakukannya.,7
Selalu ingat bahwa ketetapan hati Anda untuk berhasil lebih penting daripada hal-hal lain.,7
"Jika kamu menyerah hanya karena kata-kata orang lain yang ingin menjatuhkanmu, berarti kamu gagal dan orang itu berhasil.",7
"Pasang niat kuat, berusaha keras, dan berdoa khusyuk, lambat laun apa yang kalian perjuangkan akan berhasil.",7
"Titik baik dalam kehidupan mereka yang berhasil biasanya datang pada saat suatu krisis, yang memperkenalkan mereka kepada ""diri mereka yang lain“.",7
"Anda akan puas dia akhir hari apabila di hari itu Anda berhasil menyelesaikan sesuatu, bukan hanya berdiam diri.",7
"Orang yang berhasil akan mengambil manfaat dari kesalahan-kesalahan yang ia lakukan, dan akan mencoba kembali untuk melakukan dalam suatu cara yang berbeda.",7
"Jangan ukur sukses dari pencapaian diri sendiri, tapi dari daya dan upaya kita untuk membuat orang lain berhasil dan bahagia.",7
