teks,label
"Kita adalah pahlawan untuk diri kita masing-masing, kitalah yang menentukan rancangan untuk hidup kita mau berhasil atau gagal untuk diri kita.",7
"Sesuatu yang belum dekerjakan, seringkali tampak mustahil, kita baru yakin kalau kita telah berhasil melakukannya dengan baik.",7
Tidak ada perbandingan antara apa yang hilang dengan apa yang tidak berhasil dan apa yang hilang dengan apa yang tidak berusaha.,7
Ada orang yang berguna untuk diri sendiri. Ada orang yang berhasil menjadi berguna untuk keluarganya. Terakhir adalah orang-orang yang berguna untuk keluarganya.,7
Dalam sibuk pekerjaanmu ada doa dari orang-orang yang mencintaimu; agar kau berhasil dan bahagia. Agar kau mampu membuat mereka bangga.,7
"Jika kau berhasil menghakimi dirimu sendiri dengan benar, berarti kau benar-benar orang bijak.",7
"Man jadda wajada, Siapa yang bersungguh-sungguh pasti akan berhasil.",7
Nggak ada manusia yang berhasil tanpa proses.,7
"Orang yang akan menggunakan keterampilan dan imajinasi konstruktif untuk melihat berapa banyak ia dapat memberikan uang, bukan betapa sedikit yang dapat ia berikan untuk satu dolar,adalah tekad untuk berhasil.",7
"Tegas dan keras adalah sikap positif yang sangat diperlukan oleh setiap orang yang mau berhasil, terutama tegas dan keras pada kelemahan dan kemanjaan diri sendiri.",7
"Agar berhasil, keinginan Anda untuk sukses harus lebih besar daripada ketakutan Anda akan kegagalan.",7
"Bila itu pilihanmu, kau harus tekun dan berhasil.",7
"Inilah rahasia sebuah inspirasi: katakan pada diri anda bahwa ribuan dan puluhan ribu orang, tidaklah terlalu cerdas dan tentu tidak lebih cerdas daripada kita semua, telah berhasil menguasai masalah sesulit masalah yang sedang menyusahkan anda.",7
"Jaga terus impian-impian itu. Usaha dan kerja keras. Doa sebagai bentuk ikhlas. Kelak, berhasil atau tidak akan datang rasa puas.",7
"Kamu hanya membutuhkan waktu lebih lama daripada orang lain untuk mempelajari sesuatu. Namun, sekali kamu berhasil mempelajarinya, kamu dapat melakukannya lebih baik daripada orang lain. Ketekunan dan ketabahanmu menghadapi semua hal baik dan buruk serta tetap melakukannya di saat semua orang sudah menyerah adalah kekuatan terbesarmu.",7
"Kau akan berhasil dalam setiap pelajaran, dan kau harus percaya akan berhasil, dan berhasillah kau; anggap semua pelajaran mudah, dan semua akan jadi mudah; jangan takut pada pelajaran apa pun, karena ketakutan itu sendiri kebodohan awal yang akan membodohkan semua.",7
Keberhasilan sebagian besar hal tergantung pada mengetahui berapa lama yang dibutuhkan untuk berhasil.,7
Kegagalan bukanlah suatu pilihan. Setiap orang harus berhasil.,7
Kelemahan terbesar kita terletak pada menyerah. Cara paling pasti untuk berhasil adalah selalu mencoba sekali lagi.,7
"Kita akan terus merasa menderita, selama kita melihat diri kita menderita. Kita akan segera berhenti mengasihani diri sendiri seperti itu, jika kita melihat diri kita berhak untuk berhasil, dan segera bangkit dan bekerja.",7
"Kita semua dilahirkan dengan berani, percaya, dan tamak, dan sebagian besar dari kita berhasil tetap serakah.",7
"Nggak ada orang yang berhasil seumur hidupnya. Begitu juga sebaliknya, nggak ada orang yang ditakdirkan gagal.",7
Saya dengan jujur berpikir bahwa adalah lebih baik untuk gagal pada sesuatu yang Anda cintai daripada berhasil pada sesuatu yang Anda benci.,7
"Saya selalu mengamati bahwa untuk berhasil di dunia, seseorang harus terlihat gila dan bijaksana.",7
"Tidak masalah jika saya gagal. Setidaknya saya menyampaikan konsep itu kepada orang lain. Bahkan jika saya tidak berhasil, seseorang akan berhasil.",7
"Ada saat tertentu ketika Anda menyadari bahwa Anda sebenarnya baru saja meninggalkan planet ini sebentar dan tidak ada yang dapat menyentuh Anda... Ketika berhasil, sayang, Anda memiliki sayap.",7
"Agar berhasil, Anda akan segera belajar, seperti yang saya lakukan, pentingnya landasan yang kokoh dalam dasar-dasar pendidikan - literasi, baik verbal maupun numerik, dan keterampilan komunikasi.",7
"Bahaya terbesar bagi kebanyakan dari kita bukanlah target kita yang terlalu tinggi dan kita tidak berhasil mencapainya, tetapi karena target kita terlalu rendah dan kita tidak dapat mencapainya.",7
"Berhasil itu, ketika lo bisa mencintai diri lo dan mengatur masa depan lo terlebih dahulu.",7
"Dengan tidak terlalu mempedulikan apa yang orang pikirkan, saya bisa berpikir sendiri dan menyebarkan ide yang seringkali tidak populer. Dan saya berhasil dengan mereka karena, sekali lagi, saya tidak terlalu peduli dengan apa yang orang lain pikirkan.",7
"Inilah hal yang saya pikirkan tentang kehidupan - jika Anda berhasil masuk ke ruang di mana Anda tidak membutuhkan terlalu banyak, di mana overhead hidup Anda tidak terlalu bagus dan Anda cukup bahagia dan santai tanpa begitu banyak barang, Anda benar-benar terbebaskan karena Anda tidak perlu mengatakan ya pada sesuatu karena Anda ingin kulkas atau mobil lain!",7
"Jangan pernah menyesali apa yang terjadi dengan takdir kita. Kalau kita mampu mengemban dua-duanya, pasti kita akan berhasil.",7
"Jika kamu menemukan cinta dalam hatimu untuk peduli kepada orang lain, kamu akan berhasil.",7
Kegagalan tidak akan pernah melampaui saya jika tekad saya untuk berhasil cukup kuat.,7
"Keterbatasan tak ubahnya situasi yang dibuat Tuhan untuk membuat kita lebih berjuang. Jika berhasil melewati keterbatasan itu, buah perjuangan yang kita dapatkan akan lebih berkesan.",7
Kita harus melambaikan panji-panji kita lebih tinggi lagi dan menyuarakan suara kita lebih kuat lagi dan bersatu sebagai manusia. Kita akan berhasil melewati ini!,7
Manusia akan memperoleh kebahagiaan setelah berhasil melalui penderitan.,7
"Orang - orang berhasil meraih kesempatan dengan sekali sabetan, cepat membuat keputusan dan langsung bertindak. Ikutilah prinsip ini dan Anda akan mampu mewujudkan impian Anda.",7
"Rahasia besar untuk berhasil dalam percakapan adalah mengagumi sedikit, banyak mendengar; selalu tidak mempercayai alasan kita sendiri, dan terkadang alasan teman kita; tidak pernah berpura-pura cerdas, tetapi untuk membuat orang lain tampil sebanyak mungkin yang kita bisa; untuk mendengarkan apa yang dikatakan dan menjawab tujuan.",7
"Saat anda gagal, segera bangkitlah, fokuskan pikiran kembali pada impian anda, pada hal-hal lain yang menyenangkan, membahagiakan, dan membuat anda jauh lebih bersemangat. Lakukan lagi.. lagi.. lagi.. dan lagi, sampai anda berhasil menemukan dan mewujudkan impian yang anda inginkan. ",7
"""Satu momen kesabaran bisa menangkal bencana besar. Satu momen ketidaksabaran bisa menghancurkan seluruh hidup."" - Pepatah Cina",8
"""Kesabaran adalah pendamping kebijaksanaan."" - St. Augustine",8
"""Dengan cinta dan kesabaran, tidak ada yang mustahil."" - Daisaku Ikeda",8
"""Dia yang memiliki kesabaran dapat memiliki apa yang dia mau."" - Benjamin Franklin",8
"""Siapa yang tidak sabar akan kehilangan jiwa mereka."" - Francis Bacon",8
"""Kesabaran adalah kunci surga."" - Pepatah Turki",8
"""Kesabaran itu pahit, tapi buahnya manis."" - Aristoteles",8
"""Kehilangan kesabaran berarti kalah dalam pertempuran. "" - Mahatma Gandhi",8
"""Bagian utama dari iman adalah kesabaran."" - George MacDonald",8
"""Orang yang ahli dalam kesabaran adalah tuan atas segalanya."" - George Savile",8
"""Kesabaran tidak bisa didapat dalam semalam. Ini seperti membangun otot. Setiap hari Anda perlu memakainya."" - Eknath Easwaran",8
"""Berapa banyak orang yang telah mengacungkan tangan pada saat sedikit lebih banyak usaha, sedikit lebih banyak kesabaran akan mencapai kesuksesan.” - Elbert Hubbard",8
"""Bersabarlah dengan segala hal, tapi pertama-tama dengan dirimu sendiri."" - Santo Francis de",8
"""Untuk mendapatkan apa yang kamu suka, kamu harus bersabar dulu dengan apa yang kamu benci."" - AL - Ghazali",8
"""Bersabarlah. Semua hal menjadi sulit sebelum menjadi mudah. ​​"" - Saadi",8
"""Kesabaran adalah kekuatan. Kesabaran bukanlah tidak adanya tindakan; melainkan 'waktu' yang menunggu pada waktu yang tepat untuk bertindak, untuk prinsip yang benar dan dengan cara yang benar. "" - Fulton J. Sheen",8
"""Kesabaran memperkuat semangat, mempermanis amarah, menahan amarah, memadamkan iri hati, menaklukkan kesombongan, mengekang lidah, menahan tangan, dan menginjak-injak godaan."" - George Horne",8
"""Tingkat keinginan, kesabaran, ketekunan, dan kepercayaan diri kita pada akhirnya memainkan peran yang jauh lebih besar dalam kesuksesan daripada kekuatan penalaran semata."" - Robert Greene",8
"""Tidak ada kesalahan yang lebih besar dari kebencian. Dan tidak ada yang lebih hebat dari kesabaran. Jadi saya berusaha dengan segala cara untuk belajar kesabaran. "" - Buddha.",8
"""Kesabaran bukanlah kemampuan untuk menunggu, tetapi kemampuan untuk menjaga sikap yang baik saat menunggu.” - Joyce Meyer.",8
"""Kesabaran dan keheningan adalah dua energi yang kuat. Kesabaran membuatmu kuat secara mental, diam membuatmu kuat secara emosional."" - BK Shivani",8
"""Banyak orang mengira kesabaran itu tanda kelemahan. Saya pikir itu adalah kesalahan. Kemarahan adalah tanda kelemahan, sedangkan kesabaran adalah tanda kekuatan. "" - Dalai Lama",8
"""Orang bijak lebih unggul dari hinaan apa pun yang dapat ditimpakan kepadanya, dan jawaban terbaik untuk perilaku yang tidak pantas adalah kesabaran dan kesederhanaan."" - Molière",8
"""Ambillah sebuah ide, dedikasikan dirimu padanya, berjuanglah dalam kesabaran, dan matahari akan terbit untukmu."" - Swami Vivekananda",8
"""Kesabaran, ketekunan, dan keringat membuat kombinasi yang tak terkalahkan untuk sukses."" - Napoleon Hill",8
"""Kunci dari segalanya adalah kesabaran. Anda mendapatkan ayam dengan menetaskan telur, bukan dengan menghancurkannya. "" - Arnold H. Glasow",8
"""Setiap kehidupan terdiri dari kesalahan dan pembelajaran, menunggu dan tumbuh, berlatih kesabaran dan gigih."" - Billy Graham",8
"""Kesabaran adalah tanda cinta sejati. Jika Anda benar-benar mencintai seseorang, Anda akan lebih sabar dengan orang itu. "" - Thich Nhat Hanh",8
"""Mencoba memahami itu seperti berjuang di air berlumpur. Bersabarlah untuk menunggu! Diamlah dan biarkan lumpur mengendap. "" - Lao Tzu",8
"""Kesabaran adalah kemampuan untuk menghentikan motor saat Anda ingin melepaskan persneling Anda.” - Barbara Johnson",8
"""Kesabaran bukanlah penantian pasif. Kesabaran adalah penerimaan aktif dari proses yang diperlukan untuk mencapai tujuan dan impian Anda. "" - Ray Davis",8
"""Terkadang hal-hal tidak langsung jelas. Di situlah kamu perlu bersabar dan bertekun serta melihat ke mana arahnya. "" - Mary Pierce",8
"""Bersabarlah dan tangguh, suatu hari nanti rasa sakit ini akan berguna untukmu."" - Ovid",8
"""Kesabaran tidak bisa diperoleh dalam semalam. Ini seperti membangun otot. Setiap hari Anda perlu mengerjakannya. "" - Eknath Easwaran",8
"Kesabaran dan kebijaksanaan berjalan seiring, seperti dua kekasih yang bertangan satu.” - Jarod Kintz",8
"""Satu menit kesabaran, sepuluh tahun kedamaian."" - Pepatah Yunani",8
"""Hasil terjadi seiring berjalannya waktu, tidak dalam semalam. Bekerja keras, tetap konsisten, dan bersabar. """,8
"""Satu momen kesabaran bisa menangkal bencana besar. Satu momen ketidaksabaran bisa menghancurkan seluruh hidup.""",8
"""Kesabaran bukanlah tentang tidak melakukan apa-apa. Kesabaran adalah tentang terus-menerus melakukan semua yang kamu bisa. Tapi bersabar tentang hasil. """,8
"""Jika Anda bersabar di saat marah, Anda akan terhindar dari kesedihan ratusan hari.""",8
"""Bersikaplah cukup kuat untuk melepaskan dan cukup sabar untuk menunggu apa yang pantas Anda dapatkan.”",8
"""Kesabaran Anda adalah kekuatan Anda.""",8
"""Kesabaran adalah teman setia yang membawa kedamaian dalam situasi apa pun.”",8
"""Semuanya akan beres, Anda harus bersabar dan memercayai prosesnya.""",8
"""Kesabaran adalah saat Anda seharusnya marah tetapi Anda memilih untuk mengerti.”",8
"""Hal-hal baik datang kepada mereka yang percaya. Hal-hal yang lebih baik datang kepada mereka yang sabar dan hal-hal terbaik datang kepada mereka yang tidak menyerah.""",8
"""Kesabaran adalah kuncinya, karena ketika saat yang tepat tiba, itu akan sangat indah dan sangat pantas untuk ditunggu.”",8
"""Hubungan yang baik tidak terjadi begitu saja. Mereka membutuhkan waktu, kesabaran, dan dua orang yang benar-benar ingin bersama. """,8
"""Dua hal yang menentukan kita: kesabaran kita saat kita tidak memiliki apa-apa dan sikap kita saat kita memiliki segalanya.""",8
"""Kesabaran adalah kebajikan, kebajikan adalah anugerah. Keduanya disatukan membuat wajah sangat cantik. """,8
"""Sabar dengan orang lain adalah cinta, sabar dengan diri sendiri adalah harapan, sabar dengan tuhan adalah iman.”",8
"""Sabar. Terkadang Anda harus melalui yang terburuk untuk mendapatkan yang terbaik.""",8
"""Semuanya akan datang padamu di saat yang tepat, bersabarlah.""",8
" ""Kesabaran adalah kebajikan, kebajikan adalah anugerah; Keduanya disatukan membuat wajah sangat cantik.""",8
"""Kesabaran bukanlah kemampuan untuk menunggu, tapi kemampuan untuk menjaga sikap yang baik saat menunggu.""",8
"""Tapi, sungguh siapapun yang sabar dan tekun akan mekar seperti bunga, akan indah seperti purnama, dan menakjubkan seperti kupu-kupu",8
"""Ketika hal-hal terlalu sulit untuk ditangani, mundurlah dan hitung berkat-berkat yang telah kamu peroleh""",8
"""Jangan pernah membayangkan sakitnya hati orang yang ikhlas, sekeras apapun kamu berusaha menyakitinya, hanya akan membuatnya lebih kuat untuk bersyukur""",8
"""Kesempatan terbaik selalu datang saat sabar menunggu""",8
"""Aku mencari segala bentuk rezeki, tapi tidak menemukan rezeki yang lebih baik daripada sabar""",8
"""Orang yang kuat dan sabar adalah orang yang mampu menyembunyikan perasaan sedihnya kepada orang lain dan senantiasa mengukir senyuman dengan ikhlas""",8
"""Orang yang kuat bukan mereka yang selalu menang Melainkan mereka yang tetap tegar ketika mereka jatuh""",8
"""Tidak ada waktu untuk mengeluh Sabar, ikhlas, lalu lanjutkan hidupmu""",8
"""Sejak kita menginginkan keindahan dan kebahagiaan hidup, jadikanlah sabar sebagai sahabat, dan ikhlas sebagai penguat langkah""",8
"""Tetaplah tegar meski yang lain berguguran Tetaplah tersenyum meskipun perjuangan ini terasa pahit dan berliku""",8
"""Jalan menuju kebahagian yang sempurna adalah dengan kesabaran dan keikhlasan""",8
"""Rahasia dari kesabaran adalah melakukan sesuatu dalam ketidakpastian namun penuh dengan harapan""",8
"""Betapa mulia jiwa yang sabar dan ikhlas, yang meyakini akan datangnya kebahagiaan pemberian Tuhan""",8
"""Keikhlasan akan membentuk diri jadi lebih kuat""",8
"""Sejak kita menginginkan kebahagiaan dan kesuksesan, sejak itu pula kesabaran menjadi kewajiban kita""",8
"""Bahagia itu datang bersama sabar dan perginya bahagia bersama ikhlas""",8
"""Sabarlah, perlahan hati akan membaik setelah itu""",8
"""Sabar itu sebagian dari iman Ingat, cuma sebagian, ya! Sisanya bikin pusing""",8
"""Karena sabar itu menenangkan jiwa, ikhlas itu mendamaikan hati Sabar dan ikhlas mengajarkan kita arti ‘memahami’""",8
"""Andai kesabaran itu dibayar, mungkin aku sudah jadi miliarder",8
"""Mencintai tidak cukup dengan tidak melukai yang dicintai, tapi juga harus sabar saat dilukai yang dicinta""",8
"""Jangan menyerah saat doa-doamu belum terjawab Jika kamu mampu bersabar, Allah mampu memberikan lebih dari apa yang kamu minta""",8
"""Allah tidak membebani seseorang, melainkan sesuai dengan kesanggupannya"" (QS Al-Baqarah: )",8
"""Hanya orang-orang yang bersabarlah yang disempurnakan pahala tanpa batas"" (QS Az Sumar: )",8
"""Jika kamu mampu bersabar sebentar saat dirimu marah, maka hal itu dapat menghindarkanmu dari ribuan penyesalan di masa yang akan datang"" (Ali bin Abu Thalib)",8